x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50,m51,m52,m53,m54,m55,m56,m57,m58,m59,m60,m61,m62,m63,m64,m65,m66,m67,m68,m69,m70,m71,m72,m73,m74,m75,m76,m77,m78,m79,m80,m81,m82,m83,m84,m85,m86,m87,m88,m89,m90,m91,m92,m93,m94,m95,m96,m97,m98,m99,m100,m101,m102,m103,m104,m105,m106,m107,m108,m109,m110,m111,m112,m113,m114,m115,m116,m117,m118,m119,m120,m121,m122,m123,m124,m125,m126,m127,m128,m129,m130,m131,m132,m133,m134,m135,m136,m137,m138,m139,m140,m141,m142,m143,m144,m145,m146,m147,m148,m149,m150,m151,m152,m153,m154,m155,m156,m157,m158,m159,m160,m161,m162,m163,m164,m165,m166,m167,m168,m169
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,5,1,1,2,5,9,9,1,3,5,9,7,6,5,5,1,4,1,3,1,4,7,1,1,8,7,9,2,4,3,2,9,9,2,3,5,8,4,7,7,6,4,6,1,8,2,4,1,3,3,3,9,4,3,2,5,9,5,9,2,5,8,9,4,1,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,4,5,1,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,5,1,1,2,5,9,9,1,3,5,9,7,6,5,5,1,4,1,3,1,4,7,1,1,8,7,9,2,4,3,2,9,9,2,3,5,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,3,2,5,9,5,9,2,5,8,9,4,1,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,4,5,1,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,5,1,4,0,0,1,4,7,1,1,8,7,9,2,4,3,2,9,9,2,3,5,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,3,2,5,9,5,9,2,5,8,9,4,1,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,4,5,1,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,5,1,4,0,0,1,4,7,1,1,8,7,9,2,4,0,0,9,9,2,3,5,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,3,2,5,9,5,9,2,5,8,9,0,0,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,4,5,1,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,1,4,7,1,1,8,7,9,2,4,0,0,9,9,2,3,5,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,3,2,5,9,5,9,2,5,8,9,0,0,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,4,5,1,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,1,4,7,0,0,0,7,9,2,4,0,0,9,9,2,3,5,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,3,2,5,9,5,9,2,5,8,9,0,0,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,4,5,1,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,1,4,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,3,2,5,9,5,9,2,5,8,9,0,0,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,4,5,1,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,1,4,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,0,0,0,9,5,9,2,5,8,9,0,0,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,4,5,1,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,1,4,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,0,0,0,9,5,9,2,5,8,9,0,0,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,0,0,0,9,4,9,3,9,5,9,8,3,6,1,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,6,3,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,1,4,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,0,0,0,9,5,9,2,5,8,9,0,0,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,0,0,0,9,4,9,3,9,5,9,8,0,0,0,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,0,0,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,1,4,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,4,0,0,0,9,5,9,2,5,8,9,0,0,3,5,5,5,2,4,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,0,0,0,9,4,9,3,9,5,9,8,0,0,0,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,0,0,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,1,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,1,4,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,8,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,0,0,0,0,9,5,9,2,5,8,9,0,0,3,5,5,5,0,0,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,0,0,0,9,4,9,3,9,5,9,8,0,0,0,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,0,0,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,0,2,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,0,4,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,0,4,7,7,6,4,6,1,8,0,0,0,0,3,3,9,0,0,0,0,9,5,9,2,5,8,9,0,0,3,5,5,5,0,0,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,0,0,0,9,4,9,3,9,5,9,8,0,0,0,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,0,0,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,0,0,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,0,0,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,0,0,7,7,6,4,6,1,8,0,0,0,0,3,3,9,0,0,0,0,9,5,9,2,5,8,9,0,0,3,5,5,5,0,0,7,3,8,4,3,2,4,1,5,9,1,4,3,4,5,0,0,0,9,4,9,3,9,5,9,8,0,0,0,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,0,0,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,0,0,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,0,0,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,0,0,7,7,6,4,0,1,8,0,0,0,0,3,3,9,0,0,0,0,9,5,9,0,5,8,9,0,0,3,5,5,5,0,0,7,3,8,4,3,0,4,1,5,9,1,4,3,4,5,0,0,0,9,4,9,3,9,5,9,8,0,0,0,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,4,6,4,2,6,9,4,6,6,8,8,6,5,8,0,0,7,4,1,2,5,6,3,9,1,6,9,3,5,8,9,4,9,4,8,5,9,6,9,5,7,8,2,7,6,6,8,6,2,8,7,7,0,0,0,0,5,9,9,1,3,5,9,7,6,5,0,0,0,0,0,0,0,7,0,0,0,7,9,2,4,0,0,9,9,0,0,0,0,0,7,7,6,4,0,0,8,0,0,0,0,3,3,9,0,0,0,0,9,5,9,0,0,8,9,0,0,3,5,5,5,0,0,7,3,8,4,3,0,0,1,5,9,1,4,3,4,5,0,0,0,9,4,9,3,9,5,9,8,0,0,0,8,5,9,4,6,8,5,8,8,3,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
